2147483647;5241;48;2147483647;5317;43;2147483647;5323;42
2147483647;5039;3;5040;0;3;5040;0;2
2147483647;5559;6;2147483647;5562;7;2147483647;5562;11
2147483647;5662;2;2147483647;5687;4;2147483647;5687;9
2147483647;5229;2;2147483647;5298;10;2147483647;5313;20
2147483647;5682;6;2147483647;5713;12;2147483647;5714;17
2147483647;5719;8;2147483647;5765;13;2147483647;5769;42
2147483647;5660;3;2147483647;5668;6;2147483647;5668;11
2147483647;5574;4;2147483647;5602;7;2147483647;5617;16
2147483647;5379;5;5380;0;5;5380;0;5
2147483647;5468;3;2147483647;5549;13;2147483647;5549;15
2147483647;5590;5;2147483647;5625;9;2147483647;5626;17
2147483647;5886;3;2147483647;5954;10;2147483647;5964;20
2147483647;5767;6;2147483647;5767;6;2147483647;5767;12
2147483647;5930;3;2147483647;5967;6;2147483647;5967;11
5433;0;7;5433;0;7;5433;0;7
2147483647;5589;7;2147483647;5624;13;2147483647;5624;17
2147483647;5607;3;2147483647;5660;14;2147483647;5660;17
2147483647;5513;5;2147483647;5594;9;5594;0;10
2147483647;5840;5;2147483647;5845;8;2147483647;5845;11
2147483647;5302;4;2147483647;5302;4;2147483647;5302;10
2147483647;5942;8;2147483647;6004;12;2147483647;6012;21
2147483647;5497;5;2147483647;5518;9;2147483647;5518;14
2147483647;5188;5;2147483647;5209;9;2147483647;5212;15
5743;0;3;5743;0;4;5743;0;3
2147483647;5618;5;2147483647;5665;11;2147483647;5667;20
2147483647;6026;5;2147483647;6034;7;2147483647;6034;13
2147483647;5472;4;2147483647;5480;6;2147483647;5480;12
2147483647;5387;4;2147483647;5407;7;5408;0;7
2147483647;5838;3;2147483647;5851;6;2147483647;5851;11
2147483647;5659;5;2147483647;5668;6;2147483647;5668;13
2147483647;5879;4;2147483647;5928;8;2147483647;5929;15
2147483647;5185;5;2147483647;5223;10;2147483647;5223;14
2147483647;5336;2;2147483647;5432;12;2147483647;5432;18
2147483647;5524;6;2147483647;5573;8;5576;0;9
2147483647;5178;5;2147483647;5204;10;2147483647;5213;22
2147483647;5418;5;2147483647;5418;7;2147483647;5418;11
2147483647;5127;6;2147483647;5174;10;2147483647;5183;21
2147483647;5811;4;2147483647;5821;6;2147483647;5821;11
2147483647;5062;8;2147483647;5073;11;2147483647;5073;15
2147483647;5262;4;2147483647;5277;7;2147483647;5277;10
2147483647;5793;5;2147483647;5800;7;2147483647;5800;15
2147483647;5771;8;2147483647;5858;18;2147483647;5858;25
2147483647;5893;6;2147483647;5950;16;2147483647;5954;21
2147483647;5837;6;2147483647;5887;12;2147483647;5888;20
2147483647;5640;4;2147483647;5661;16;2147483647;5661;36
2147483647;5570;5;2147483647;5594;10;2147483647;5594;19
2147483647;5192;6;5193;0;6;5193;0;5
2147483647;5627;3;2147483647;5632;5;2147483647;5632;11
2147483647;5521;11;2147483647;5593;17;2147483647;5604;27
2147483647;5989;6;2147483647;6014;9;2147483647;6014;14
2147483647;5209;3;2147483647;5261;8;5267;0;11
5683;0;3;5683;0;3;5683;0;2
2147483647;5442;4;2147483647;5491;10;2147483647;5491;14
2147483647;5592;5;2147483647;5605;9;2147483647;5605;15
2147483647;5424;4;2147483647;5431;6;2147483647;5431;11
2147483647;6197;3;2147483647;6240;10;6241;0;12
2147483647;5608;3;2147483647;5675;12;2147483647;5704;34
2147483647;5545;5;2147483647;5572;9;2147483647;5572;15
2147483647;5778;4;2147483647;5955;16;2147483647;5963;26
2147483647;5740;6;2147483647;5770;13;2147483647;5776;27
2147483647;5699;5;2147483647;5742;12;2147483647;5742;18
2147483647;5592;6;2147483647;5611;8;2147483647;5611;14
2147483647;5505;4;2147483647;5510;5;2147483647;5511;11
2147483647;5222;3;2147483647;5227;4;2147483647;5227;8
2147483647;5230;6;2147483647;5247;8;2147483647;5247;13
2147483647;5405;4;2147483647;5553;15;2147483647;5553;20
2147483647;5282;5;2147483647;5374;19;5374;0;20
2147483647;5518;4;2147483647;5696;20;2147483647;5698;28
2147483647;5568;6;2147483647;5591;9;2147483647;5591;15
2147483647;5382;4;2147483647;5382;6;2147483647;5382;8
2147483647;5142;5;2147483647;5163;8;2147483647;5170;16
2147483647;5912;8;2147483647;5954;14;2147483647;5954;17
2147483647;5330;4;2147483647;5334;4;2147483647;5334;10
2147483647;5566;3;2147483647;5624;8;2147483647;5624;12
2147483647;5757;6;2147483647;5766;8;2147483647;5778;22
2147483647;5441;6;2147483647;5442;7;2147483647;5442;11
2147483647;5565;5;2147483647;5593;13;2147483647;5593;16
2147483647;5663;9;2147483647;5671;12;2147483647;5671;17
2147483647;4935;3;2147483647;5007;7;5046;0;22
2147483647;6035;4;2147483647;6050;9;2147483647;6050;13
2147483647;5597;4;2147483647;5643;14;2147483647;5653;27
2147483647;5430;4;2147483647;5480;11;2147483647;5484;19
2147483647;5937;5;2147483647;5997;12;5997;0;14
2147483647;5518;5;2147483647;5580;14;2147483647;5580;19
2147483647;5395;7;2147483647;5416;9;2147483647;5444;30
2147483647;5803;4;2147483647;5870;11;2147483647;5870;18
2147483647;5358;10;2147483647;5379;14;2147483647;5380;20
2147483647;5440;6;2147483647;5491;15;2147483647;5511;33
2147483647;5496;4;2147483647;5496;3;2147483647;5496;9
2147483647;6069;6;2147483647;6089;8;2147483647;6089;14
2147483647;5833;5;2147483647;5894;12;2147483647;5895;18
2147483647;6062;3;2147483647;6109;6;2147483647;6109;11
2147483647;5299;4;2147483647;5402;15;2147483647;5402;20
2147483647;5365;4;2147483647;5365;3;2147483647;5365;8
2147483647;5185;4;2147483647;5188;5;2147483647;5188;10
2147483647;5450;9;2147483647;5453;10;2147483647;5486;25
2147483647;5531;3;2147483647;5575;13;2147483647;5589;25
2147483647;5327;2;2147483647;5346;6;2147483647;5347;12
2147483647;5441;6;2147483647;5478;15;2147483647;5479;22
2147483647;5986;6;2147483647;6019;8;2147483647;6020;14
2147483647;5559;6;2147483647;5579;11;2147483647;5582;20
2147483647;5851;6;2147483647;5885;10;2147483647;5885;15
2147483647;5341;6;2147483647;5353;8;2147483647;5355;12
2147483647;5761;4;2147483647;5841;9;2147483647;5846;19
2147483647;5481;6;2147483647;5481;7;2147483647;5481;12
2147483647;5371;5;2147483647;5433;16;2147483647;5433;20
2147483647;5742;5;2147483647;5756;9;2147483647;5756;12
2147483647;5895;5;2147483647;5897;5;2147483647;5898;11
2147483647;5377;5;2147483647;5451;18;2147483647;5455;29
2147483647;5721;5;2147483647;5780;10;2147483647;5784;18
2147483647;5642;4;2147483647;5688;10;2147483647;5690;19
2147483647;5653;4;2147483647;5685;14;2147483647;5688;21
2147483647;5470;4;2147483647;5513;7;5515;0;9
2147483647;5428;3;5428;0;3;5428;0;3
2147483647;5767;6;2147483647;5805;18;2147483647;5814;28
2147483647;5502;5;2147483647;5556;12;2147483647;5556;18
2147483647;6120;4;2147483647;6129;6;2147483647;6156;21
2147483647;5698;5;5785;0;12;5785;0;11
2147483647;5716;5;2147483647;5794;18;2147483647;5802;31
2147483647;6045;4;6076;0;11;6076;0;10
2147483647;5799;2;2147483647;5815;5;2147483647;5826;18
2147483647;5724;5;2147483647;5741;10;2147483647;5741;15
2147483647;5288;5;2147483647;5317;11;2147483647;5317;14
2147483647;5378;8;5385;0;11;5385;0;10
2147483647;5516;9;5558;0;16;5558;0;16
2147483647;5665;3;2147483647;5667;3;2147483647;5667;8
2147483647;5702;5;2147483647;5723;8;2147483647;5724;12
2147483647;5227;4;2147483647;5264;9;2147483647;5269;17
2147483647;5280;3;2147483647;5284;5;2147483647;5284;9
2147483647;5784;11;2147483647;5872;20;2147483647;5872;27
2147483647;5522;6;2147483647;5576;15;2147483647;5580;21
2147483647;5426;4;2147483647;5426;4;2147483647;5426;9
2147483647;6383;5;2147483647;6383;5;2147483647;6383;9
2147483647;5723;5;2147483647;5755;8;2147483647;5755;14
2147483647;5339;5;2147483647;5361;8;2147483647;5362;17
2147483647;6287;7;2147483647;6446;23;2147483647;6446;29
2147483647;5622;7;2147483647;5650;10;2147483647;5659;25
2147483647;5218;5;2147483647;5247;10;2147483647;5262;34
2147483647;5526;5;2147483647;5548;7;2147483647;5561;16
2147483647;5826;8;5834;0;11;5834;0;9
2147483647;5574;4;2147483647;5578;5;2147483647;5590;12
2147483647;5685;4;2147483647;5714;11;2147483647;5719;19
2147483647;5154;6;2147483647;5287;23;2147483647;5302;41
2147483647;5707;7;2147483647;5776;20;5788;0;31
2147483647;5946;5;2147483647;6001;15;2147483647;6001;20
2147483647;6099;7;2147483647;6129;11;2147483647;6139;35
2147483647;5659;7;2147483647;5688;13;2147483647;5688;16
2147483647;6107;6;2147483647;6158;10;2147483647;6163;22
2147483647;5124;9;5167;0;13;5167;0;13
2147483647;5695;6;2147483647;5840;22;2147483647;5843;37
2147483647;5689;5;2147483647;5721;7;2147483647;5721;13
2147483647;5760;4;2147483647;5801;10;2147483647;5822;44
2147483647;5738;7;2147483647;5767;14;2147483647;5767;20
2147483647;5514;7;2147483647;5549;13;2147483647;5549;17
2147483647;5321;4;2147483647;5359;7;2147483647;5360;14
2147483647;5694;5;2147483647;5729;13;2147483647;5729;15
2147483647;5613;5;2147483647;5659;15;2147483647;5660;27
2147483647;5218;7;2147483647;5286;15;2147483647;5300;30
2147483647;5884;5;2147483647;5936;12;2147483647;5943;22
2147483647;5179;3;5252;0;8;5252;0;8
2147483647;5394;7;2147483647;5395;9;2147483647;5395;13
2147483647;5670;8;2147483647;5686;13;5694;0;18
2147483647;6073;5;2147483647;6151;14;2147483647;6155;24
2147483647;5999;6;2147483647;6039;10;2147483647;6039;14
2147483647;5517;4;2147483647;5526;5;2147483647;5526;10
2147483647;5905;4;2147483647;5974;20;2147483647;5974;27
2147483647;5852;5;2147483647;5908;16;2147483647;5919;36
2147483647;5694;5;2147483647;5743;14;5764;0;34
2147483647;5974;4;2147483647;5998;8;2147483647;5998;13
2147483647;5371;3;2147483647;5512;23;2147483647;5523;36
2147483647;5160;7;2147483647;5332;18;2147483647;5334;20
2147483647;5652;6;2147483647;5669;10;2147483647;5669;13
2147483647;5694;5;2147483647;5695;7;2147483647;5695;10
5628;0;5;5628;0;5;5628;0;6
2147483647;5695;3;2147483647;5717;8;2147483647;5717;12
2147483647;5503;6;2147483647;5504;6;2147483647;5504;12
2147483647;5561;3;5567;0;5;5567;0;4
2147483647;5145;5;2147483647;5165;10;2147483647;5166;16
2147483647;5344;6;2147483647;5352;7;2147483647;5352;12
2147483647;5568;3;2147483647;5599;10;2147483647;5599;16
2147483647;5840;6;2147483647;5875;9;2147483647;5875;13
2147483647;5664;3;2147483647;5732;8;2147483647;5732;11
2147483647;5633;4;2147483647;5647;7;2147483647;5662;32
2147483647;5805;4;2147483647;5823;6;2147483647;5823;10
2147483647;5722;4;2147483647;5722;4;2147483647;5722;8
2147483647;5015;6;2147483647;5038;8;2147483647;5049;24
2147483647;5600;5;2147483647;5666;15;2147483647;5667;22
2147483647;5620;5;2147483647;5631;8;2147483647;5638;25
2147483647;5829;6;2147483647;5861;8;2147483647;5861;13
2147483647;5739;5;5754;0;8;5754;0;6
2147483647;6024;4;2147483647;6076;8;6077;0;9
2147483647;5560;7;2147483647;5574;8;2147483647;5574;13
2147483647;6028;3;2147483647;6074;10;2147483647;6083;20
2147483647;5752;3;2147483647;5774;7;2147483647;5774;10
2147483647;5544;3;5694;0;11;5694;0;10
2147483647;6049;5;2147483647;6083;9;2147483647;6095;20
2147483647;5733;5;2147483647;5743;7;2147483647;5744;13
2147483647;5687;6;2147483647;5720;11;2147483647;5720;16
2147483647;6023;9;2147483647;6101;16;2147483647;6101;22
2147483647;5741;7;2147483647;5767;12;2147483647;5767;17
2147483647;5600;6;5630;0;10;5630;0;11
2147483647;5676;6;5676;0;5;5676;0;5
2147483647;5764;8;2147483647;5792;19;2147483647;5838;48
2147483647;5453;6;2147483647;5473;11;2147483647;5484;31
2147483647;5825;3;2147483647;5842;6;5844;0;5
2147483647;5324;5;2147483647;5386;13;2147483647;5386;19
2147483647;5680;6;2147483647;5712;11;2147483647;5718;18
2147483647;5388;6;2147483647;5410;11;2147483647;5442;33
2147483647;6127;4;2147483647;6162;7;2147483647;6167;15
2147483647;5492;6;2147483647;5506;12;2147483647;5515;24
2147483647;6191;6;2147483647;6254;15;2147483647;6254;21
2147483647;5352;3;2147483647;5352;4;2147483647;5352;8
2147483647;6059;6;2147483647;6095;12;6099;0;17
2147483647;5525;3;2147483647;5583;9;2147483647;5589;16
2147483647;6057;4;2147483647;6078;7;2147483647;6089;16
2147483647;5218;6;2147483647;5251;9;2147483647;5283;35
2147483647;5972;6;2147483647;6001;9;6003;0;11
2147483647;5475;4;2147483647;5529;10;2147483647;5538;20
2147483647;5589;6;5639;0;11;5639;0;10
2147483647;5907;6;2147483647;5940;14;2147483647;5943;21
2147483647;5691;5;2147483647;5696;7;2147483647;5696;13
2147483647;5479;5;2147483647;5492;6;2147483647;5492;11
2147483647;5427;5;2147483647;5486;11;2147483647;5644;58
2147483647;5810;5;2147483647;5843;9;2147483647;5884;47
2147483647;5822;4;2147483647;5910;12;2147483647;5910;20
2147483647;5621;4;2147483647;5623;6;2147483647;5623;10
2147483647;5961;4;2147483647;6000;9;2147483647;6000;13
2147483647;5290;5;2147483647;5290;7;2147483647;5290;10
2147483647;5316;4;2147483647;5347;5;2147483647;5347;9
2147483647;5830;5;2147483647;5846;9;2147483647;5852;31
2147483647;5477;5;2147483647;5483;5;2147483647;5483;10
2147483647;5702;5;2147483647;5719;6;2147483647;5719;11
2147483647;5514;7;2147483647;5519;8;2147483647;5519;15
2147483647;5714;6;2147483647;5774;12;2147483647;5775;18
2147483647;5861;6;2147483647;5888;7;2147483647;5888;11
6099;0;2;6099;0;3;6099;0;3
2147483647;5760;5;2147483647;5885;15;2147483647;5893;24
2147483647;5606;10;2147483647;5607;10;2147483647;5607;14
2147483647;5726;5;2147483647;5768;15;2147483647;5769;21
2147483647;5635;4;2147483647;5652;7;2147483647;5652;11
2147483647;5664;6;2147483647;5675;9;2147483647;5675;12
2147483647;5656;4;2147483647;5694;10;2147483647;5734;35
2147483647;5458;4;2147483647;5570;13;2147483647;5570;19
5742;0;3;5742;0;3;5742;0;4
2147483647;5824;2;2147483647;5860;12;2147483647;5860;17
2147483647;5721;4;2147483647;5739;8;2147483647;5741;14
2147483647;5689;5;2147483647;5689;6;2147483647;5689;10
2147483647;5468;5;2147483647;5477;6;2147483647;5477;12
2147483647;5673;5;2147483647;5709;13;2147483647;5711;25
2147483647;5725;9;2147483647;5753;12;2147483647;5760;22
2147483647;5486;2;2147483647;5505;6;2147483647;5505;12
2147483647;5001;6;2147483647;5051;13;2147483647;5051;21
2147483647;5486;5;2147483647;5494;8;2147483647;5494;11
2147483647;5841;5;2147483647;5878;12;2147483647;5878;16
2147483647;5471;7;2147483647;5547;17;5560;0;30
2147483647;5655;5;2147483647;5726;12;2147483647;5745;38
2147483647;5517;2;2147483647;5520;4;2147483647;5520;9
2147483647;5681;5;2147483647;5691;7;2147483647;5691;11
2147483647;5797;7;2147483647;5797;7;2147483647;5797;12
2147483647;5265;4;2147483647;5290;9;2147483647;5290;13
2147483647;5538;4;2147483647;5561;7;2147483647;5586;38
2147483647;5246;4;2147483647;5270;8;2147483647;5270;12
2147483647;5615;3;2147483647;5660;9;2147483647;5671;18
2147483647;5464;5;2147483647;5536;11;2147483647;5571;34
2147483647;5598;4;2147483647;5618;8;2147483647;5622;19
2147483647;5740;6;2147483647;5759;9;2147483647;5765;21
2147483647;5378;4;2147483647;5393;6;2147483647;5393;11
2147483647;5285;3;2147483647;5342;12;2147483647;5342;16
2147483647;5587;9;2147483647;5657;20;2147483647;5657;24
2147483647;5420;4;5422;0;3;5422;0;4
2147483647;5427;3;5430;0;4;5430;0;4
2147483647;5438;3;2147483647;5470;7;2147483647;5470;11
2147483647;5631;4;2147483647;5693;10;2147483647;5693;17
2147483647;5889;5;2147483647;5912;9;2147483647;5928;24
2147483647;5542;4;2147483647;5548;7;2147483647;5548;11
2147483647;5535;3;2147483647;5545;7;2147483647;5551;25
2147483647;5332;4;2147483647;5481;24;2147483647;5499;35
2147483647;5935;4;5946;0;6;5946;0;6
2147483647;5470;3;2147483647;5515;10;5516;0;11
2147483647;5719;5;2147483647;5746;11;2147483647;5747;18
2147483647;5120;4;2147483647;5120;4;2147483647;5120;10
2147483647;5474;3;2147483647;5482;5;2147483647;5485;12
2147483647;5095;6;2147483647;5204;17;2147483647;5204;22
2147483647;5368;6;2147483647;5502;19;2147483647;5508;28
2147483647;5552;3;2147483647;5652;12;2147483647;5672;28
2147483647;5371;4;2147483647;5398;7;2147483647;5398;16
2147483647;5470;9;2147483647;5470;9;2147483647;5470;14
2147483647;5187;4;2147483647;5245;9;2147483647;5258;19
2147483647;6177;4;6205;0;9;6205;0;8
2147483647;5396;5;2147483647;5463;14;5494;0;35
2147483647;5564;3;2147483647;5583;8;2147483647;5584;14
2147483647;5195;6;2147483647;5295;11;2147483647;5295;15
2147483647;5895;4;2147483647;6032;26;2147483647;6040;51
5752;0;3;5752;0;2;5752;0;3
2147483647;5337;4;2147483647;5368;7;2147483647;5368;12
2147483647;5791;8;5830;0;15;5830;0;13
2147483647;5570;6;2147483647;5620;16;2147483647;5620;21
2147483647;6012;4;2147483647;6045;8;2147483647;6047;19
2147483647;5058;4;5073;0;7;5073;0;6
2147483647;5892;4;2147483647;5900;5;2147483647;5900;10
2147483647;5649;3;2147483647;5673;6;2147483647;5673;11
2147483647;5481;6;2147483647;5516;11;2147483647;5518;16
2147483647;5970;5;2147483647;6002;8;2147483647;6002;13
2147483647;5976;5;2147483647;6000;7;6001;0;7
2147483647;5662;12;2147483647;5764;30;2147483647;5792;50
2147483647;5754;3;5763;0;4;5763;0;4
2147483647;5632;4;2147483647;5788;17;2147483647;5788;22
2147483647;5298;4;2147483647;5344;9;2147483647;5347;17
2147483647;5507;4;5513;0;4;5513;0;6
2147483647;5597;4;2147483647;5627;7;2147483647;5627;13
2147483647;5426;3;2147483647;5433;6;2147483647;5433;10
2147483647;5297;5;2147483647;5322;7;2147483647;5322;13
2147483647;5632;5;2147483647;5661;9;2147483647;5661;14
2147483647;5588;5;2147483647;5611;7;2147483647;5613;19
2147483647;5510;8;2147483647;5555;13;2147483647;5555;21
2147483647;5428;3;5466;0;6;5466;0;6
2147483647;5845;4;2147483647;5874;7;2147483647;5875;15
5463;0;3;5463;0;2;5463;0;2
2147483647;5335;3;2147483647;5393;18;2147483647;5393;23
2147483647;5864;8;2147483647;5888;11;2147483647;5888;15
2147483647;5681;4;2147483647;5707;7;2147483647;5707;11
2147483647;5361;6;2147483647;5405;12;2147483647;5405;16
2147483647;5801;5;2147483647;5801;5;2147483647;5801;10
2147483647;5862;4;2147483647;5923;14;2147483647;5923;18
2147483647;5580;7;2147483647;5600;15;2147483647;5606;26
2147483647;5338;3;5372;0;6;5372;0;6
2147483647;5514;3;2147483647;5524;4;2147483647;5524;10
2147483647;5809;3;2147483647;5825;7;2147483647;5828;14
2147483647;5413;4;2147483647;5422;5;2147483647;5422;11
2147483647;5936;7;2147483647;5960;11;2147483647;5987;31
2147483647;5411;2;2147483647;5440;6;2147483647;5440;12
2147483647;5780;3;2147483647;5801;11;2147483647;5802;14
2147483647;5422;5;2147483647;5444;11;2147483647;5452;25
2147483647;5621;5;2147483647;5631;6;2147483647;5631;11
2147483647;5481;6;2147483647;5508;9;2147483647;5520;20
