2147483647;4718;4;2147483647;4762;9;2147483647;4779;262147483647;4779;788
2147483647;4610;1;2147483647;4610;2;2147483647;4610;32147483647;4610;489
2147483647;4794;2;2147483647;4809;3;2147483647;4809;42147483647;4809;494
2147483647;4319;2;2147483647;4343;3;2147483647;4343;52147483647;4343;501
2147483647;4660;2;2147483647;4734;8;4736;0;84736;0;9
2147483647;4405;1;4406;0;1;4406;0;14406;0;1
2147483647;4402;3;2147483647;4494;8;2147483647;4497;102147483647;4497;495
2147483647;4358;3;4359;0;4;4359;0;34359;0;3
2147483647;4510;1;2147483647;4581;4;2147483647;4581;62147483647;4581;492
2147483647;4332;3;2147483647;4432;8;2147483647;4432;102147483647;4432;495
2147483647;4241;2;2147483647;4271;4;2147483647;4271;62147483647;4271;482
2147483647;4525;1;2147483647;4591;5;2147483647;4594;72147483647;4594;486
2147483647;4694;2;4733;0;3;4733;0;34733;0;4
2147483647;4741;4;2147483647;4823;10;2147483647;4872;212147483647;4872;511
2147483647;4207;3;2147483647;4207;2;2147483647;4207;42147483647;4207;487
4636;0;2;4636;0;2;4636;0;14636;0;2
2147483647;4589;2;4642;0;4;4642;0;34642;0;5
2147483647;4166;1;4219;0;5;4219;0;34219;0;3
2147483647;4480;1;2147483647;4493;3;2147483647;4493;42147483647;4493;502
2147483647;3786;3;3860;0;6;3860;0;53860;0;5
2147483647;4173;1;2147483647;4178;1;2147483647;4178;32147483647;4178;490
2147483647;4301;3;2147483647;4345;5;2147483647;4345;72147483647;4345;501
2147483647;4768;2;2147483647;4806;3;4806;0;44806;0;3
2147483647;4644;1;4645;0;2;4645;0;24645;0;2
2147483647;4562;2;4565;0;3;4565;0;24565;0;3
2147483647;4730;3;4826;0;5;4826;0;84826;0;6
2147483647;4258;2;4260;0;2;4260;0;24260;0;2
2147483647;4295;1;4295;0;0;4295;0;14295;0;1
2147483647;4341;2;2147483647;4361;3;2147483647;4361;42147483647;4361;490
2147483647;4360;3;2147483647;4361;2;2147483647;4361;42147483647;4361;528
2147483647;4045;2;4046;0;1;4046;0;24046;0;2
2147483647;4763;3;4765;0;3;4765;0;34765;0;4
2147483647;4195;1;2147483647;4221;3;2147483647;4221;42147483647;4221;495
2147483647;4591;4;2147483647;4593;3;2147483647;4593;52147483647;4593;496
2147483647;4772;2;2147483647;4781;2;2147483647;4781;42147483647;4781;487
2147483647;4879;3;4892;0;4;4892;0;54892;0;4
2147483647;4501;2;4523;0;4;4523;0;44523;0;3
2147483647;4635;3;4653;0;3;4653;0;34653;0;3
2147483647;4602;2;2147483647;4710;5;2147483647;4711;72147483647;4711;500
2147483647;4780;3;2147483647;4804;3;2147483647;4804;52147483647;4804;491
4727;0;1;4727;0;2;4727;0;14727;0;1
2147483647;4780;2;2147483647;4780;2;2147483647;4780;32147483647;4780;589
2147483647;4670;3;2147483647;4695;5;2147483647;4698;82147483647;4698;501
2147483647;4086;4;2147483647;4165;7;2147483647;4165;92147483647;4165;496
4508;0;2;4508;0;1;4508;0;24508;0;1
2147483647;4535;2;2147483647;4557;5;2147483647;4557;62147483647;4557;489
2147483647;4580;2;4581;0;2;4581;0;34581;0;3
4724;0;2;4724;0;1;4724;0;24724;0;2
2147483647;4378;1;2147483647;4433;4;2147483647;4506;162147483647;4506;509
2147483647;4522;2;2147483647;4562;6;2147483647;4568;82147483647;4568;498
2147483647;4182;3;2147483647;4232;5;2147483647;4232;72147483647;4232;493
2147483647;4565;1;2147483647;4575;3;2147483647;4575;52147483647;4575;493
2147483647;4327;2;2147483647;4330;3;2147483647;4336;62147483647;4336;495
4458;0;1;4458;0;1;4458;0;04458;0;0
2147483647;4251;3;2147483647;4305;7;2147483647;4305;82147483647;4305;503
2147483647;4704;3;4738;0;3;4738;0;44738;0;4
4286;0;1;4286;0;1;4286;0;14286;0;1
2147483647;4502;4;2147483647;4584;14;2147483647;4584;172147483647;4584;499
2147483647;4653;3;4686;0;4;4686;0;34686;0;5
4600;0;3;4600;0;3;4600;0;34600;0;3
2147483647;4876;4;4910;0;5;4910;0;54910;0;6
4197;0;2;4197;0;1;4197;0;24197;0;1
2147483647;4479;2;2147483647;4526;4;2147483647;4535;82147483647;4535;501
2147483647;4284;1;2147483647;4499;8;2147483647;4499;102147483647;4499;497
4690;0;4;4690;0;4;4690;0;44690;0;5
4414;0;1;4414;0;1;4414;0;14414;0;1
2147483647;4130;2;2147483647;4137;3;2147483647;4147;72147483647;4147;496
2147483647;3778;1;3779;0;2;3779;0;23779;0;1
2147483647;4824;3;4924;0;7;4924;0;74924;0;6
2147483647;3723;1;3724;0;3;3724;0;23724;0;2
2147483647;4621;3;2147483647;4621;4;2147483647;4621;62147483647;4621;489
2147483647;4989;3;2147483647;5046;6;2147483647;5046;72147483647;5046;510
2147483647;5038;1;5051;0;3;5051;0;35051;0;3
2147483647;4286;2;2147483647;4316;4;2147483647;4316;62147483647;4316;506
4536;0;2;4536;0;2;4536;0;24536;0;2
4719;0;2;4719;0;3;4719;0;24719;0;2
2147483647;4679;2;2147483647;4787;5;2147483647;4793;102147483647;4793;502
2147483647;3934;3;3939;0;2;3939;0;33939;0;3
2147483647;4782;5;4818;0;4;4818;0;44818;0;3
2147483647;4900;3;4903;0;3;4903;0;34903;0;2
2147483647;4722;3;2147483647;4726;2;2147483647;4726;42147483647;4726;488
2147483647;4339;1;2147483647;4341;1;2147483647;4341;42147483647;4341;496
2147483647;4657;1;4667;0;1;4667;0;24667;0;1
2147483647;3889;2;3889;0;1;3889;0;13889;0;1
2147483647;4684;3;2147483647;4732;5;2147483647;4749;112147483647;4749;511
2147483647;4683;2;2147483647;4706;4;2147483647;4707;62147483647;4707;495
2147483647;4547;3;2147483647;4608;6;2147483647;4608;82147483647;4608;500
2147483647;4407;2;2147483647;4486;8;2147483647;4493;112147483647;4493;492
2147483647;4400;2;2147483647;4407;2;2147483647;4407;42147483647;4407;485
2147483647;4535;4;2147483647;4535;5;2147483647;4535;62147483647;4535;491
2147483647;4777;2;4786;0;2;4786;0;14786;0;2
2147483647;4441;4;4442;0;3;4442;0;34442;0;3
2147483647;4902;4;2147483647;4940;5;2147483647;4944;82147483647;4944;491
2147483647;4326;3;2147483647;4371;5;2147483647;4377;92147483647;4377;510
2147483647;4746;2;2147483647;4779;2;2147483647;4779;52147483647;4779;494
2147483647;5106;3;2147483647;5112;5;2147483647;5112;62147483647;5112;492
2147483647;4461;2;2147483647;4475;2;2147483647;4475;52147483647;4475;490
2147483647;4190;2;2147483647;4228;3;2147483647;4228;52147483647;4228;490
2147483647;4816;1;2147483647;4816;2;2147483647;4816;32147483647;4816;485
2147483647;4404;2;2147483647;4447;6;2147483647;4449;82147483647;4449;489
2147483647;4398;2;2147483647;4485;6;2147483647;4485;82147483647;4485;494
4450;0;3;4450;0;2;4450;0;24450;0;3
2147483647;4813;1;2147483647;4834;2;2147483647;4834;32147483647;4834;482
4851;0;1;4851;0;1;4851;0;24851;0;1
3985;0;1;3985;0;1;3985;0;13985;0;2
2147483647;4616;4;2147483647;4641;6;2147483647;4641;72147483647;4641;495
2147483647;4656;2;2147483647;4677;3;4677;0;44677;0;3
2147483647;4523;1;2147483647;4646;8;4683;0;124683;0;13
2147483647;4170;1;2147483647;4201;2;4203;0;34203;0;3
2147483647;4413;1;4449;0;4;4449;0;34449;0;4
2147483647;4748;6;2147483647;4811;7;2147483647;4820;122147483647;4820;617
2147483647;4306;2;2147483647;4333;4;2147483647;4333;62147483647;4333;487
2147483647;4160;3;2147483647;4181;4;2147483647;4190;92147483647;4190;494
2147483647;4387;2;4388;0;2;4388;0;24388;0;2
2147483647;4418;2;4521;0;6;4521;0;64521;0;6
4667;0;2;4667;0;3;4667;0;24667;0;2
2147483647;4463;3;2147483647;4580;6;2147483647;4580;82147483647;4580;490
2147483647;4521;1;2147483647;4566;4;2147483647;4566;52147483647;4566;497
2147483647;4863;5;4910;0;7;4910;0;74910;0;8
2147483647;4548;2;2147483647;4618;5;2147483647;4618;72147483647;4618;496
2147483647;4286;3;2147483647;4299;4;4299;0;44299;0;3
2147483647;4399;2;4425;0;3;4425;0;34425;0;3
2147483647;4262;4;2147483647;4282;6;2147483647;4296;142147483647;4296;499
2147483647;4961;2;5018;0;4;5018;0;35018;0;4
2147483647;4920;3;2147483647;4962;8;2147483647;4962;82147483647;4962;488
2147483647;4738;3;2147483647;4743;4;2147483647;4743;52147483647;4743;496
2147483647;4742;2;2147483647;4758;3;2147483647;4763;72147483647;4763;501
2147483647;4294;3;2147483647;4436;8;2147483647;4476;192147483647;4476;515
4552;0;1;4552;0;1;4552;0;14552;0;1
2147483647;4094;4;4278;0;8;4278;0;94278;0;8
2147483647;3969;2;2147483647;4006;3;2147483647;4006;42147483647;4006;495
2147483647;3915;3;3916;0;3;3916;0;33916;0;3
2147483647;4442;4;2147483647;4501;6;2147483647;4501;72147483647;4501;495
2147483647;4478;2;2147483647;4503;3;2147483647;4505;62147483647;4505;508
2147483647;4533;2;2147483647;4542;3;2147483647;4542;62147483647;4542;485
2147483647;4259;2;2147483647;4259;2;2147483647;4259;32147483647;4259;486
2147483647;4532;2;2147483647;4576;3;2147483647;4576;42147483647;4576;480
2147483647;4447;2;4460;0;3;4460;0;34460;0;3
2147483647;4618;5;4627;0;5;4627;0;54627;0;6
2147483647;4343;1;2147483647;4350;2;2147483647;4350;42147483647;4350;486
4754;0;2;4754;0;3;4754;0;24754;0;3
2147483647;4333;1;2147483647;4419;7;2147483647;4421;82147483647;4421;492
4942;0;1;4942;0;1;4942;0;14942;0;1
2147483647;4389;3;2147483647;4389;3;2147483647;4389;52147483647;4389;488
2147483647;4383;1;4413;0;2;4413;0;24413;0;2
2147483647;4133;2;2147483647;4133;2;2147483647;4133;52147483647;4133;484
2147483647;4905;2;2147483647;4963;5;2147483647;4971;92147483647;4971;490
2147483647;4787;2;4791;0;3;4791;0;44791;0;3
2147483647;4371;2;2147483647;4448;7;2147483647;4448;112147483647;4448;502
2147483647;4955;5;4988;0;5;4988;0;64988;0;6
2147483647;4321;3;2147483647;4463;8;2147483647;4480;122147483647;4480;498
2147483647;4303;3;2147483647;4339;4;2147483647;4339;72147483647;4339;486
2147483647;4142;2;2147483647;4143;1;2147483647;4143;42147483647;4143;493
2147483647;4255;1;4299;0;3;4299;0;34299;0;4
2147483647;4320;1;4355;0;4;4355;0;34355;0;3
2147483647;4791;1;2147483647;4792;3;2147483647;4793;42147483647;4793;487
2147483647;4120;2;4181;0;3;4181;0;34181;0;4
2147483647;4454;3;4454;0;3;4454;0;34454;0;3
2147483647;4386;0;4386;0;0;4386;0;14386;0;0
4383;0;2;4383;0;2;4383;0;24383;0;2
2147483647;4658;3;2147483647;4687;3;2147483647;4687;62147483647;4687;514
2147483647;4560;2;2147483647;4583;3;2147483647;4583;52147483647;4583;491
2147483647;4589;3;2147483647;4607;4;2147483647;4611;82147483647;4611;499
2147483647;4259;2;2147483647;4273;3;2147483647;4273;42147483647;4273;489
2147483647;4816;3;2147483647;4865;7;2147483647;4865;82147483647;4865;482
2147483647;3948;2;2147483647;3948;2;2147483647;3948;52147483647;3948;485
2147483647;3784;1;3808;0;2;3808;0;13808;0;2
2147483647;4395;4;2147483647;4416;5;4419;0;84419;0;7
2147483647;4510;1;4510;0;1;4510;0;14510;0;2
2147483647;4030;2;2147483647;4030;2;2147483647;4030;32147483647;4030;494
2147483647;4377;1;2147483647;4407;4;2147483647;4410;72147483647;4410;496
2147483647;4232;2;2147483647;4291;8;2147483647;4293;92147483647;4293;494
2147483647;4791;3;4791;0;2;4791;0;24791;0;2
4538;0;1;4538;0;2;4538;0;14538;0;2
4217;0;1;4217;0;0;4217;0;14217;0;0
2147483647;4756;3;2147483647;4756;3;2147483647;4756;52147483647;4756;486
4584;0;1;4584;0;1;4584;0;04584;0;1
2147483647;4664;1;2147483647;4674;2;2147483647;4674;42147483647;4674;500
2147483647;4521;4;4552;0;4;4552;0;54552;0;4
2147483647;4503;2;2147483647;4629;9;2147483647;4630;112147483647;4630;499
3977;0;2;3977;0;2;3977;0;23977;0;2
2147483647;4065;2;4065;0;3;4065;0;24065;0;2
2147483647;4446;3;2147483647;4475;5;2147483647;4475;82147483647;4475;488
2147483647;4326;1;2147483647;4328;3;2147483647;4337;72147483647;4337;498
2147483647;4503;2;2147483647;4503;3;2147483647;4503;42147483647;4503;482
2147483647;4164;4;2147483647;4422;12;2147483647;4422;152147483647;4422;500
2147483647;4236;2;2147483647;4255;3;2147483647;4255;52147483647;4255;489
2147483647;4471;2;2147483647;4478;2;2147483647;4478;52147483647;4478;487
2147483647;4485;2;2147483647;4488;3;4490;0;34490;0;4
2147483647;4123;2;2147483647;4236;6;2147483647;4275;212147483647;4275;499
2147483647;4647;1;4700;0;5;4700;0;44700;0;5
2147483647;4416;1;2147483647;4450;5;4452;0;54452;0;5
2147483647;4486;3;2147483647;4497;4;2147483647;4497;52147483647;4497;489
2147483647;4874;2;4882;0;2;4882;0;44882;0;3
2147483647;4680;2;2147483647;4690;2;2147483647;4692;62147483647;4692;495
2147483647;4704;2;4704;0;2;4704;0;24704;0;2
2147483647;4729;2;2147483647;4774;6;2147483647;4774;92147483647;4774;498
4251;0;1;4251;0;2;4251;0;14251;0;1
2147483647;4252;3;4262;0;3;4262;0;34262;0;3
2147483647;4702;4;4723;0;3;4723;0;44723;0;4
2147483647;4540;1;4541;0;2;4541;0;14541;0;2
2147483647;4159;2;2147483647;4159;2;2147483647;4159;32147483647;4159;486
2147483647;4971;2;2147483647;4986;3;2147483647;4986;52147483647;4986;483
2147483647;4835;3;2147483647;4865;4;4866;0;44866;0;5
4257;0;1;4257;0;1;4257;0;14257;0;2
2147483647;4225;1;2147483647;4281;3;2147483647;4281;52147483647;4281;485
2147483647;4107;2;2147483647;4230;7;2147483647;4230;82147483647;4230;492
2147483647;4638;2;2147483647;4672;5;2147483647;4672;62147483647;4672;569
4004;0;2;4004;0;1;4004;0;14004;0;2
2147483647;4361;2;2147483647;4393;4;2147483647;4407;122147483647;4407;588
2147483647;4545;5;2147483647;4561;7;2147483647;4562;92147483647;4562;492
2147483647;4146;3;4357;0;13;4357;0;124357;0;14
2147483647;4428;4;2147483647;4431;4;2147483647;4431;52147483647;4431;492
2147483647;4566;3;4568;0;3;4568;0;34568;0;2
2147483647;4891;4;2147483647;4900;5;4903;0;54903;0;5
2147483647;4148;2;2147483647;4148;2;2147483647;4148;32147483647;4148;495
2147483647;4319;2;2147483647;4348;4;2147483647;4348;52147483647;4348;492
2147483647;4138;2;2147483647;4139;1;2147483647;4139;42147483647;4139;492
2147483647;4882;4;2147483647;4926;5;4957;0;114957;0;12
2147483647;4351;2;4351;0;2;4351;0;14351;0;2
2147483647;4697;3;2147483647;4731;4;2147483647;4731;62147483647;4731;485
2147483647;4114;3;2147483647;4120;3;2147483647;4120;42147483647;4120;547
2147483647;4904;2;4929;0;4;4929;0;34929;0;4
2147483647;4444;4;2147483647;4478;5;2147483647;4491;102147483647;4491;490
2147483647;4292;2;2147483647;4327;4;4330;0;44330;0;5
2147483647;4789;3;2147483647;4825;4;2147483647;4825;52147483647;4825;481
2147483647;4687;3;2147483647;4723;4;2147483647;4723;62147483647;4723;484
2147483647;4485;5;2147483647;4536;7;2147483647;4536;92147483647;4536;495
4517;0;1;4517;0;2;4517;0;24517;0;2
2147483647;4038;5;2147483647;4197;11;2147483647;4215;232147483647;4215;493
2147483647;4677;2;2147483647;4701;4;2147483647;4701;72147483647;4701;506
2147483647;4870;2;2147483647;4871;1;2147483647;4871;32147483647;4871;493
2147483647;4555;1;2147483647;4566;3;2147483647;4572;52147483647;4572;485
2147483647;3971;3;2147483647;4056;7;2147483647;4057;102147483647;4057;506
2147483647;4868;2;2147483647;4907;5;2147483647;4907;82147483647;4907;648
2147483647;4043;2;2147483647;4043;1;2147483647;4043;42147483647;4043;493
2147483647;4665;2;2147483647;4686;3;4686;0;34686;0;3
2147483647;4408;3;2147483647;4501;6;2147483647;4505;92147483647;4505;506
2147483647;4914;3;4914;0;3;4914;0;44914;0;3
2147483647;4472;2;2147483647;4498;4;2147483647;4498;62147483647;4498;491
2147483647;4730;1;4742;0;3;4742;0;44742;0;2
2147483647;4407;3;4408;0;2;4408;0;24408;0;3
2147483647;4766;2;2147483647;4804;5;2147483647;4804;72147483647;4804;498
2147483647;4214;3;2147483647;4214;2;2147483647;4214;62147483647;4214;495
2147483647;4595;1;2147483647;4610;3;4610;0;34610;0;3
2147483647;4489;2;4490;0;2;4490;0;34490;0;2
2147483647;4683;3;2147483647;4699;5;2147483647;4711;112147483647;4711;495
2147483647;5007;1;2147483647;5009;1;2147483647;5009;22147483647;5009;485
2147483647;3975;3;3991;0;3;3991;0;43991;0;3
2147483647;4897;3;2147483647;4911;3;2147483647;4911;62147483647;4911;496
2147483647;3713;1;2147483647;3714;2;2147483647;3714;82147483647;3714;482
2147483647;4483;2;2147483647;4523;5;2147483647;4523;72147483647;4523;494
2147483647;4395;2;2147483647;4427;5;4427;0;44427;0;5
2147483647;4509;3;2147483647;4564;7;2147483647;4564;82147483647;4564;489
2147483647;4708;2;2147483647;4827;7;4827;0;74827;0;7
2147483647;4647;3;4670;0;5;4670;0;44670;0;5
2147483647;4978;2;2147483647;5010;3;2147483647;5011;62147483647;5011;515
2147483647;4584;4;2147483647;4590;5;2147483647;4590;62147483647;4590;489
2147483647;4550;1;2147483647;4561;2;2147483647;4561;42147483647;4561;484
2147483647;4420;3;2147483647;4637;9;2147483647;4652;122147483647;4652;499
2147483647;4697;2;2147483647;4706;2;2147483647;4706;42147483647;4706;479
2147483647;4923;2;2147483647;4937;3;2147483647;4937;42147483647;4937;487
4270;0;1;4270;0;0;4270;0;14270;0;1
2147483647;4086;2;2147483647;4086;1;2147483647;4086;42147483647;4086;482
2147483647;4615;1;2147483647;4616;1;2147483647;4616;32147483647;4616;483
2147483647;4142;2;2147483647;4144;2;2147483647;4144;42147483647;4144;527
2147483647;4454;2;4457;0;3;4457;0;24457;0;3
2147483647;4600;2;2147483647;4600;1;2147483647;4600;32147483647;4600;491
2147483647;5102;2;2147483647;5182;7;5182;0;65182;0;8
2147483647;4645;5;4672;0;6;4672;0;94672;0;7
2147483647;4732;2;2147483647;4748;3;2147483647;4768;72147483647;4768;486
2147483647;4580;3;2147483647;4580;3;2147483647;4580;42147483647;4580;484
2147483647;4488;3;2147483647;4491;3;2147483647;4491;62147483647;4491;489
2147483647;4675;3;4675;0;3;4675;0;34675;0;3
2147483647;4338;1;2147483647;4339;1;2147483647;4339;32147483647;4339;486
2147483647;4476;3;2147483647;4514;6;2147483647;4530;132147483647;4530;572
2147483647;4710;2;4740;0;2;4740;0;24740;0;2
2147483647;4578;1;2147483647;4621;4;4645;0;134645;0;10
4610;0;3;4610;0;2;4610;0;34610;0;3
2147483647;4532;1;2147483647;4583;6;2147483647;4583;92147483647;4583;479
2147483647;4538;4;4623;0;9;4623;0;104623;0;10
2147483647;4354;1;4371;0;2;4371;0;24371;0;2
2147483647;4358;4;2147483647;4379;6;2147483647;4384;102147483647;4384;495
2147483647;4671;3;2147483647;4815;7;2147483647;4868;172147483647;4868;601
2147483647;4444;3;2147483647;4444;3;2147483647;4444;42147483647;4444;482
2147483647;4367;2;4434;0;5;4434;0;44434;0;5
2147483647;4471;1;2147483647;4500;2;2147483647;4500;42147483647;4500;484
2147483647;4395;2;4402;0;2;4402;0;24402;0;2
2147483647;5003;1;2147483647;5065;5;2147483647;5065;72147483647;5065;523
2147483647;4121;1;2147483647;4136;3;2147483647;4136;52147483647;4136;493
2147483647;4274;2;4427;0;5;4427;0;54427;0;5
2147483647;4516;3;2147483647;4607;7;2147483647;4638;162147483647;4638;503
4141;0;1;4141;0;0;4141;0;04141;0;1
2147483647;4537;4;2147483647;4568;6;2147483647;4571;92147483647;4571;497
2147483647;3969;2;2147483647;3975;4;2147483647;3975;42147483647;3975;483
2147483647;4117;3;4121;0;2;4121;0;44121;0;3
2147483647;4771;2;2147483647;4778;3;2147483647;4778;42147483647;4778;488
2147483647;4446;3;4484;0;4;4484;0;44484;0;4
2147483647;4775;2;4788;0;3;4788;0;44788;0;2
2147483647;4593;1;4643;0;3;4643;0;24643;0;3
2147483647;4634;2;2147483647;4686;5;2147483647;4686;82147483647;4686;507
2147483647;3560;2;3561;0;2;3561;0;23561;0;2
2147483647;4415;3;4417;0;2;4417;0;24417;0;2
2147483647;4015;3;4022;0;3;4022;0;34022;0;3
2147483647;4300;2;2147483647;4306;3;2147483647;4306;42147483647;4306;484
2147483647;4346;2;2147483647;4347;2;2147483647;4347;32147483647;4347;490
2147483647;4554;4;2147483647;4589;5;2147483647;4589;62147483647;4589;481
2147483647;4356;2;4356;0;2;4356;0;24356;0;1
2147483647;4839;3;2147483647;4877;6;2147483647;4877;92147483647;4877;485
2147483647;4187;3;2147483647;4239;8;2147483647;4242;112147483647;4242;515
2147483647;4556;2;2147483647;4629;6;2147483647;4629;82147483647;4629;495
4448;0;2;4448;0;2;4448;0;14448;0;2
2147483647;4782;5;4815;0;6;4815;0;74815;0;7
2147483647;4578;2;2147483647;4595;4;2147483647;4595;62147483647;4595;494
2147483647;4764;3;2147483647;4777;4;4784;0;94784;0;9
4533;0;5;4533;0;5;4533;0;54533;0;5
2147483647;4493;2;2147483647;4569;5;2147483647;4569;82147483647;4569;491
2147483647;4725;2;4743;0;3;4743;0;34743;0;2
4546;0;1;4546;0;1;4546;0;04546;0;1
2147483647;4926;2;2147483647;4960;2;2147483647;4962;52147483647;4962;484
2147483647;4625;3;2147483647;4748;7;4750;0;74750;0;7
2147483647;4598;2;2147483647;4602;3;2147483647;4602;42147483647;4602;488
2147483647;4185;2;2147483647;4304;9;2147483647;4304;102147483647;4304;495
2147483647;4426;2;2147483647;4446;3;2147483647;4446;52147483647;4446;486
2147483647;4542;1;2147483647;4627;5;2147483647;4627;72147483647;4627;483
2147483647;4543;2;4579;0;3;4579;0;34579;0;3
2147483647;4415;3;4452;0;5;4452;0;64452;0;5
2147483647;4292;2;2147483647;4299;1;2147483647;4299;42147483647;4299;493
4692;0;2;4692;0;1;4692;0;24692;0;1
2147483647;4375;2;2147483647;4388;2;2147483647;4388;42147483647;4388;484
2147483647;4451;1;2147483647;4451;1;2147483647;4451;32147483647;4451;490
2147483647;4253;3;4276;0;4;4276;0;44276;0;4
2147483647;4808;5;4824;0;5;4824;0;64824;0;6
2147483647;4578;3;4711;0;8;4711;0;84711;0;8
2147483647;4282;1;2147483647;4304;2;2147483647;4304;52147483647;4304;494
2147483647;4462;2;2147483647;4466;2;2147483647;4466;42147483647;4466;488
