2147483647;4718;4;2147483647;4762;9;2147483647;4779;262147483647;4779;788
2147483647;4548;1;2147483647;4553;2;2147483647;4553;42147483647;4553;487
2147483647;4339;1;2147483647;4423;7;2147483647;4454;132147483647;4454;491
2147483647;4405;2;2147483647;4405;2;2147483647;4405;42147483647;4405;487
2147483647;4018;2;2147483647;4039;3;2147483647;4039;52147483647;4039;493
2147483647;4305;5;2147483647;4356;10;2147483647;4356;112147483647;4356;498
2147483647;4251;1;2147483647;4310;5;2147483647;4310;52147483647;4310;487
2147483647;4425;2;2147483647;4431;2;2147483647;4431;52147483647;4431;480
4436;0;1;4436;0;0;4436;0;14436;0;1
2147483647;4363;3;4402;0;5;4402;0;44402;0;5
3959;0;2;3959;0;2;3959;0;23959;0;2
2147483647;4943;2;2147483647;5001;3;2147483647;5001;52147483647;5001;485
4680;0;2;4680;0;2;4680;0;14680;0;2
2147483647;3990;2;2147483647;4011;2;4011;0;34011;0;2
2147483647;3976;2;2147483647;3976;3;2147483647;3976;42147483647;3976;477
2147483647;3654;1;2147483647;3738;7;3739;0;63739;0;7
2147483647;4357;2;2147483647;4357;2;2147483647;4357;32147483647;4357;485
2147483647;4484;5;2147483647;4497;5;2147483647;4499;82147483647;4499;487
2147483647;4519;2;4523;0;2;4523;0;34523;0;2
2147483647;4856;2;2147483647;4905;4;4905;0;54905;0;4
2147483647;4885;8;2147483647;4900;9;2147483647;4901;132147483647;4901;493
2147483647;4432;1;2147483647;4454;2;2147483647;4454;52147483647;4454;488
2147483647;3235;3;3247;0;3;3247;0;43247;0;4
2147483647;4076;2;2147483647;4076;2;2147483647;4076;42147483647;4076;494
2147483647;4453;2;2147483647;4487;3;2147483647;4498;112147483647;4498;504
2147483647;4565;3;4579;0;3;4579;0;24579;0;3
2147483647;4309;5;4336;0;5;4336;0;74336;0;6
2147483647;4503;1;2147483647;4525;4;2147483647;4525;42147483647;4525;487
2147483647;4781;1;2147483647;4781;2;2147483647;4781;32147483647;4781;483
2147483647;4768;2;2147483647;4832;4;2147483647;4832;62147483647;4832;492
2147483647;4699;4;2147483647;4726;7;2147483647;4728;92147483647;4728;492
2147483647;4484;4;2147483647;4608;11;2147483647;4608;122147483647;4608;493
2147483647;4770;2;2147483647;4781;1;4782;0;34782;0;2
2147483647;4642;1;2147483647;4642;2;2147483647;4642;32147483647;4642;492
2147483647;4081;1;2147483647;4113;3;2147483647;4113;52147483647;4113;497
4768;0;2;4768;0;2;4768;0;34768;0;2
2147483647;4276;1;2147483647;4397;9;2147483647;4397;92147483647;4397;487
2147483647;4282;2;4295;0;2;4295;0;24295;0;3
2147483647;4331;2;4340;0;2;4340;0;24340;0;3
2147483647;4717;1;4727;0;2;4727;0;24727;0;2
2147483647;4383;5;2147483647;4384;5;2147483647;4384;62147483647;4384;491
2147483647;4478;2;4531;0;5;4531;0;54531;0;5
4336;0;2;4336;0;2;4336;0;34336;0;2
2147483647;4770;1;4771;0;2;4771;0;14771;0;1
2147483647;4450;3;4450;0;3;4450;0;34450;0;3
2147483647;4722;3;4729;0;4;4729;0;44729;0;4
2147483647;4609;2;2147483647;4618;3;2147483647;4618;52147483647;4618;571
2147483647;4644;3;2147483647;4708;7;2147483647;4720;112147483647;4720;491
2147483647;4454;1;4455;0;1;4455;0;14455;0;2
2147483647;4405;2;2147483647;4417;5;2147483647;4420;82147483647;4420;524
2147483647;4395;2;4426;0;2;4426;0;24426;0;3
2147483647;4184;1;2147483647;4203;3;2147483647;4203;32147483647;4203;491
2147483647;4405;1;4405;0;1;4405;0;24405;0;1
2147483647;4510;2;4545;0;4;4545;0;34545;0;3
2147483647;4569;3;2147483647;4588;3;2147483647;4596;72147483647;4596;499
2147483647;4911;4;2147483647;4938;7;2147483647;4939;82147483647;4939;524
2147483647;4520;2;2147483647;4586;4;2147483647;4586;72147483647;4586;484
2147483647;4695;2;4748;0;3;4748;0;34748;0;4
4687;0;2;4687;0;3;4687;0;34687;0;2
4491;0;1;4491;0;1;4491;0;14491;0;1
2147483647;4114;1;2147483647;4123;2;4123;0;24123;0;2
2147483647;4895;2;2147483647;4934;7;2147483647;4977;152147483647;4977;498
2147483647;4714;2;2147483647;4754;3;4754;0;34754;0;4
2147483647;4136;2;2147483647;4171;4;2147483647;4171;62147483647;4171;510
2147483647;4776;2;2147483647;4776;1;2147483647;4776;42147483647;4776;478
2147483647;4373;3;2147483647;4432;5;4432;0;64432;0;6
2147483647;4378;4;2147483647;4414;5;4417;0;74417;0;6
2147483647;4909;1;2147483647;4965;4;4966;0;54966;0;5
2147483647;4110;2;2147483647;4111;2;2147483647;4111;42147483647;4111;483
4455;0;1;4455;0;1;4455;0;14455;0;1
2147483647;4199;3;2147483647;4315;9;2147483647;4316;112147483647;4316;500
4619;0;2;4619;0;2;4619;0;24619;0;2
2147483647;4073;2;4079;0;2;4079;0;24079;0;2
2147483647;4255;2;2147483647;4288;3;2147483647;4288;42147483647;4288;500
2147483647;4261;2;4268;0;1;4268;0;24268;0;1
2147483647;4436;2;2147483647;4523;4;2147483647;4523;52147483647;4523;488
2147483647;5151;3;5287;0;6;5287;0;65287;0;6
2147483647;4436;2;2147483647;4461;3;2147483647;4461;52147483647;4461;486
4921;0;1;4921;0;1;4921;0;04921;0;1
2147483647;4331;2;4354;0;2;4354;0;24354;0;4
2147483647;4466;2;4507;0;2;4507;0;34507;0;2
2147483647;4546;1;2147483647;4597;4;2147483647;4597;62147483647;4597;493
2147483647;4155;1;2147483647;4187;3;2147483647;4187;52147483647;4187;480
4599;0;1;4599;0;1;4599;0;14599;0;1
2147483647;4256;2;2147483647;4315;4;2147483647;4315;52147483647;4315;490
2147483647;4122;2;2147483647;4122;1;2147483647;4122;42147483647;4122;491
2147483647;4115;6;2147483647;4253;10;2147483647;4254;122147483647;4254;503
2147483647;3932;2;3951;0;3;3951;0;33951;0;3
2147483647;4674;1;2147483647;4735;3;2147483647;4735;62147483647;4735;488
2147483647;4482;4;4503;0;4;4503;0;54503;0;4
4634;0;2;4634;0;3;4634;0;34634;0;2
4556;0;2;4556;0;1;4556;0;24556;0;2
2147483647;4407;1;2147483647;4407;1;2147483647;4407;32147483647;4407;490
4654;0;1;4654;0;1;4654;0;14654;0;1
4996;0;2;4996;0;1;4996;0;24996;0;1
2147483647;4297;1;4334;0;3;4334;0;34334;0;2
2147483647;4725;3;2147483647;4729;2;4730;0;34730;0;3
2147483647;4639;2;2147483647;4639;2;2147483647;4639;42147483647;4639;484
2147483647;4701;3;4721;0;4;4721;0;54721;0;3
2147483647;4224;1;2147483647;4226;1;2147483647;4226;42147483647;4226;482
2147483647;4920;3;2147483647;4950;3;2147483647;4950;52147483647;4950;485
2147483647;4466;3;4467;0;4;4467;0;44467;0;3
4649;0;2;4649;0;2;4649;0;24649;0;2
2147483647;4619;4;2147483647;4630;5;2147483647;4633;82147483647;4633;492
2147483647;4655;1;2147483647;4675;2;2147483647;4675;42147483647;4675;495
2147483647;5037;2;2147483647;5078;4;2147483647;5082;92147483647;5082;494
4244;0;2;4244;0;1;4244;0;24244;0;3
4188;0;1;4188;0;0;4188;0;14188;0;1
2147483647;4569;1;4594;0;3;4594;0;34594;0;2
2147483647;4646;2;2147483647;4701;4;2147483647;4701;72147483647;4701;489
2147483647;4567;2;2147483647;4603;3;2147483647;4603;52147483647;4603;486
2147483647;4388;1;2147483647;4464;8;4464;0;84464;0;7
2147483647;4739;3;2147483647;4801;7;2147483647;4801;92147483647;4801;485
2147483647;4661;3;2147483647;4703;4;2147483647;4707;112147483647;4707;553
2147483647;4430;2;2147483647;4430;1;2147483647;4430;42147483647;4430;492
2147483647;4384;2;2147483647;4440;5;2147483647;4440;72147483647;4440;494
2147483647;4513;2;2147483647;4575;4;4576;0;44576;0;5
4153;0;1;4153;0;1;4153;0;14153;0;1
2147483647;4473;3;4488;0;3;4488;0;44488;0;3
4618;0;1;4618;0;1;4618;0;14618;0;1
2147483647;4457;2;2147483647;4457;3;2147483647;4457;42147483647;4457;500
2147483647;4288;2;2147483647;4288;2;2147483647;4288;52147483647;4288;489
2147483647;4300;2;2147483647;4316;4;2147483647;4316;62147483647;4316;494
2147483647;4441;4;2147483647;4462;4;2147483647;4462;62147483647;4462;494
2147483647;4488;2;2147483647;4553;3;2147483647;4553;72147483647;4553;492
2147483647;3914;2;3929;0;2;3929;0;23929;0;3
2147483647;4551;2;2147483647;4627;6;2147483647;4627;102147483647;4627;490
2147483647;4486;4;2147483647;4521;7;2147483647;4521;102147483647;4521;488
2147483647;4280;1;2147483647;4296;4;2147483647;4296;42147483647;4296;480
2147483647;4839;2;2147483647;4863;4;2147483647;4863;52147483647;4863;483
2147483647;4921;4;2147483647;4933;4;2147483647;4933;72147483647;4933;484
2147483647;4805;4;2147483647;4809;3;2147483647;4809;62147483647;4809;491
2147483647;4532;2;2147483647;4548;3;2147483647;4548;42147483647;4548;490
2147483647;4740;2;2147483647;4770;4;4770;0;34770;0;4
2147483647;4578;2;4607;0;4;4607;0;24607;0;3
2147483647;4887;2;2147483647;4919;3;2147483647;4919;52147483647;4919;482
2147483647;3669;2;2147483647;3740;5;2147483647;3740;62147483647;3740;483
2147483647;4626;3;2147483647;4633;3;2147483647;4633;62147483647;4633;499
4071;0;1;4071;0;1;4071;0;24071;0;1
2147483647;4624;3;2147483647;4653;3;2147483647;4653;52147483647;4653;494
2147483647;4521;5;4567;0;7;4567;0;74567;0;7
2147483647;4437;2;2147483647;4438;3;2147483647;4438;52147483647;4438;486
2147483647;4755;2;2147483647;4793;4;2147483647;4793;52147483647;4793;492
4561;0;1;4561;0;2;4561;0;24561;0;2
2147483647;4275;1;4275;0;2;4275;0;14275;0;1
2147483647;4699;3;2147483647;4723;5;2147483647;4723;62147483647;4723;488
2147483647;4609;7;4630;0;6;4630;0;64630;0;7
2147483647;4505;2;4552;0;4;4552;0;54552;0;4
2147483647;4469;2;2147483647;4511;4;2147483647;4511;62147483647;4511;485
2147483647;4419;3;2147483647;4436;5;2147483647;4436;82147483647;4436;485
2147483647;4389;2;4490;0;5;4490;0;54490;0;5
2147483647;4347;3;4348;0;2;4348;0;24348;0;3
4198;0;1;4198;0;2;4198;0;14198;0;2
2147483647;4647;3;4657;0;3;4657;0;24657;0;4
2147483647;4621;2;2147483647;4626;3;4627;0;44627;0;3
2147483647;4817;3;2147483647;4890;7;2147483647;4931;132147483647;4931;509
4425;0;2;4425;0;2;4425;0;24425;0;3
2147483647;4217;2;2147483647;4259;4;2147483647;4259;62147483647;4259;482
4682;0;2;4682;0;3;4682;0;24682;0;2
2147483647;4131;1;4132;0;2;4132;0;14132;0;1
2147483647;4517;2;2147483647;4537;4;2147483647;4601;162147483647;4601;491
2147483647;4080;2;2147483647;4089;3;2147483647;4089;42147483647;4089;494
2147483647;4446;4;2147483647;4446;4;2147483647;4446;62147483647;4446;485
2147483647;4500;2;2147483647;4513;2;2147483647;4513;42147483647;4513;489
2147483647;4443;1;2147483647;4466;3;2147483647;4466;42147483647;4466;500
2147483647;4289;1;2147483647;4443;6;4443;0;64443;0;6
2147483647;4497;4;2147483647;4546;6;2147483647;4546;82147483647;4546;486
2147483647;4600;2;2147483647;4662;4;2147483647;4663;72147483647;4663;485
2147483647;4561;1;2147483647;4561;2;2147483647;4561;32147483647;4561;491
2147483647;4384;1;4444;0;4;4444;0;34444;0;5
2147483647;4086;3;4091;0;3;4091;0;34091;0;4
4624;0;3;4624;0;4;4624;0;44624;0;3
2147483647;4250;1;2147483647;4374;7;2147483647;4374;82147483647;4374;507
2147483647;4281;1;2147483647;4333;5;2147483647;4333;62147483647;4333;482
2147483647;4669;6;2147483647;4684;5;2147483647;4684;122147483647;4684;481
2147483647;4637;4;2147483647;4708;6;2147483647;4712;102147483647;4712;655
2147483647;4303;1;2147483647;4303;1;2147483647;4303;32147483647;4303;488
4454;0;1;4454;0;1;4454;0;14454;0;1
2147483647;4537;1;2147483647;4577;3;2147483647;4585;82147483647;4585;489
2147483647;4675;2;2147483647;4702;4;2147483647;4702;62147483647;4702;493
2147483647;3744;1;3877;0;6;3877;0;53877;0;6
4833;0;2;4833;0;3;4833;0;24833;0;2
2147483647;4482;2;2147483647;4488;2;2147483647;4488;32147483647;4488;491
2147483647;4718;1;2147483647;4739;4;2147483647;4739;42147483647;4739;488
2147483647;4779;2;2147483647;4779;2;2147483647;4779;42147483647;4779;489
2147483647;4029;2;4031;0;3;4031;0;24031;0;2
2147483647;4827;4;2147483647;4835;4;2147483647;4846;92147483647;4846;509
2147483647;4869;3;4870;0;3;4870;0;54870;0;3
2147483647;4605;4;2147483647;4609;4;2147483647;4609;62147483647;4609;489
2147483647;4432;4;4480;0;5;4480;0;64480;0;5
2147483647;4219;3;2147483647;4326;7;2147483647;4326;102147483647;4326;485
2147483647;4961;2;2147483647;5019;5;5019;0;65019;0;5
2147483647;4812;1;2147483647;4870;3;2147483647;4870;62147483647;4870;484
2147483647;4423;2;2147483647;4468;4;2147483647;4471;72147483647;4471;491
2147483647;4413;2;2147483647;4424;2;2147483647;4424;42147483647;4424;481
2147483647;4459;1;4460;0;1;4460;0;14460;0;1
2147483647;4685;2;2147483647;4724;4;2147483647;4724;52147483647;4724;482
2147483647;4293;2;2147483647;4337;3;2147483647;4337;62147483647;4337;484
2147483647;4677;2;4684;0;2;4684;0;34684;0;2
4473;0;2;4473;0;2;4473;0;24473;0;2
2147483647;4324;2;2147483647;4324;1;2147483647;4324;32147483647;4324;485
4487;0;1;4487;0;0;4487;0;14487;0;1
2147483647;4891;4;2147483647;4928;4;2147483647;4928;82147483647;4928;491
2147483647;4447;3;2147483647;4509;6;2147483647;4509;92147483647;4509;488
2147483647;4747;1;2147483647;4780;4;2147483647;4796;82147483647;4796;495
2147483647;4625;3;4626;0;2;4626;0;34626;0;3
2147483647;4963;2;2147483647;5014;4;2147483647;5014;62147483647;5014;482
4239;0;2;4239;0;1;4239;0;14239;0;2
4609;0;2;4609;0;3;4609;0;24609;0;2
2147483647;4378;1;2147483647;4445;6;4445;0;64445;0;6
2147483647;4988;3;2147483647;5075;5;2147483647;5093;112147483647;5093;491
2147483647;4720;1;2147483647;4727;2;2147483647;4727;42147483647;4727;486
2147483647;4542;2;2147483647;4677;7;2147483647;4698;162147483647;4698;503
2147483647;4775;2;2147483647;4873;4;4876;0;54876;0;5
2147483647;4558;2;2147483647;4564;2;2147483647;4564;42147483647;4564;495
2147483647;5031;1;2147483647;5061;5;2147483647;5066;82147483647;5066;497
2147483647;4588;2;2147483647;4605;3;2147483647;4605;52147483647;4605;482
2147483647;4329;1;4356;0;3;4356;0;34356;0;3
2147483647;4938;2;2147483647;4941;2;2147483647;4941;52147483647;4941;484
2147483647;4705;2;2147483647;4715;3;2147483647;4717;52147483647;4717;474
2147483647;3978;1;2147483647;4016;2;2147483647;4051;92147483647;4051;567
4643;0;2;4643;0;1;4643;0;24643;0;2
2147483647;3786;1;2147483647;3786;1;2147483647;3786;22147483647;3786;482
2147483647;4347;4;2147483647;4358;3;2147483647;4358;42147483647;4358;489
2147483647;4482;1;4483;0;1;4483;0;24483;0;1
2147483647;4953;2;2147483647;4964;3;2147483647;4964;42147483647;4964;489
4237;0;2;4237;0;2;4237;0;24237;0;2
2147483647;4606;3;2147483647;4858;20;4858;0;214858;0;19
2147483647;4435;2;2147483647;4450;2;2147483647;4450;42147483647;4450;485
2147483647;4504;2;2147483647;4522;4;2147483647;4522;52147483647;4522;484
2147483647;4588;3;2147483647;4663;9;2147483647;4663;122147483647;4663;508
2147483647;4815;2;2147483647;4850;3;4851;0;54851;0;4
2147483647;4575;3;2147483647;4575;3;2147483647;4575;42147483647;4575;492
2147483647;4262;3;2147483647;4323;6;2147483647;4323;72147483647;4323;492
2147483647;4591;4;4648;0;6;4648;0;54648;0;5
2147483647;4901;2;2147483647;4912;3;2147483647;4912;42147483647;4912;484
2147483647;4846;3;2147483647;4847;2;2147483647;4847;42147483647;4847;501
2147483647;4878;2;2147483647;4879;2;2147483647;4879;42147483647;4879;483
2147483647;4250;2;2147483647;4252;2;2147483647;4252;42147483647;4252;497
2147483647;4587;2;2147483647;4588;2;2147483647;4588;42147483647;4588;483
2147483647;4595;1;2147483647;4733;11;2147483647;4744;152147483647;4744;497
2147483647;4288;2;2147483647;4336;7;2147483647;4336;92147483647;4336;492
2147483647;4991;3;2147483647;5011;4;2147483647;5012;62147483647;5012;488
2147483647;4721;2;2147483647;4735;3;2147483647;4735;42147483647;4735;481
2147483647;4958;2;4958;0;3;4958;0;24958;0;2
2147483647;4632;3;2147483647;4637;3;2147483647;4637;62147483647;4637;487
2147483647;4716;1;2147483647;4729;2;2147483647;4729;42147483647;4729;484
2147483647;4902;2;2147483647;4904;3;2147483647;4904;42147483647;4904;478
2147483647;4715;2;2147483647;4717;2;2147483647;4717;42147483647;4717;495
2147483647;4398;1;2147483647;4462;4;2147483647;4472;82147483647;4472;509
2147483647;4398;3;4432;0;4;4432;0;44432;0;4
2147483647;3932;4;2147483647;3978;5;2147483647;3978;72147483647;3978;511
2147483647;4521;1;4522;0;1;4522;0;14522;0;1
2147483647;4472;2;2147483647;4477;3;2147483647;4477;52147483647;4477;489
2147483647;4172;2;2147483647;4176;2;2147483647;4176;42147483647;4176;481
2147483647;4456;2;2147483647;4477;4;2147483647;4477;42147483647;4477;479
4306;0;1;4306;0;2;4306;0;24306;0;1
2147483647;4593;3;4638;0;5;4638;0;64638;0;5
4632;0;2;4632;0;3;4632;0;34632;0;2
2147483647;4538;1;2147483647;4538;1;2147483647;4538;22147483647;4538;487
4229;0;3;4229;0;2;4229;0;34229;0;2
4356;0;1;4356;0;1;4356;0;14356;0;1
2147483647;4067;2;2147483647;4069;3;2147483647;4069;42147483647;4069;479
2147483647;4503;4;4534;0;5;4534;0;54534;0;5
2147483647;4322;3;2147483647;4322;2;2147483647;4322;42147483647;4322;480
2147483647;4189;1;4217;0;2;4217;0;24217;0;2
2147483647;4426;1;2147483647;4428;2;2147483647;4428;42147483647;4428;486
2147483647;4357;2;2147483647;4415;4;2147483647;4415;72147483647;4415;486
2147483647;4542;1;2147483647;4544;2;2147483647;4544;42147483647;4544;480
2147483647;5041;3;2147483647;5062;3;2147483647;5062;62147483647;5062;490
2147483647;4209;2;2147483647;4230;3;2147483647;4230;52147483647;4230;479
2147483647;4100;2;2147483647;4117;3;2147483647;4117;52147483647;4117;487
2147483647;4656;1;4665;0;2;4665;0;24665;0;2
5102;0;1;5102;0;2;5102;0;15102;0;1
2147483647;4307;3;4307;0;2;4307;0;34307;0;3
2147483647;4568;3;2147483647;4568;3;2147483647;4568;52147483647;4568;498
4660;0;2;4660;0;2;4660;0;14660;0;2
2147483647;3984;1;4014;0;3;4014;0;34014;0;3
2147483647;5003;3;2147483647;5057;4;2147483647;5057;82147483647;5057;494
2147483647;4711;3;2147483647;4747;4;2147483647;4747;72147483647;4747;480
2147483647;4271;2;2147483647;4329;5;2147483647;4330;72147483647;4330;480
2147483647;4526;1;2147483647;4526;1;2147483647;4526;32147483647;4526;484
2147483647;4773;2;4774;0;2;4774;0;24774;0;1
2147483647;4646;2;4664;0;2;4664;0;24664;0;3
2147483647;4290;2;2147483647;4463;12;2147483647;4463;132147483647;4463;491
4387;0;1;4387;0;2;4387;0;14387;0;1
4928;0;4;4928;0;3;4928;0;44928;0;3
2147483647;4732;1;4756;0;3;4756;0;34756;0;3
2147483647;4066;2;2147483647;4066;1;2147483647;4066;42147483647;4066;492
2147483647;4231;1;2147483647;4250;2;2147483647;4256;72147483647;4256;485
2147483647;4377;2;4475;0;11;4475;0;74475;0;7
2147483647;4646;2;2147483647;4675;2;2147483647;4675;42147483647;4675;488
2147483647;4519;2;4560;0;3;4560;0;34560;0;3
2147483647;4485;1;2147483647;4520;6;2147483647;4520;72147483647;4520;487
2147483647;4494;2;2147483647;4520;2;2147483647;4520;52147483647;4520;488
2147483647;4161;2;2147483647;4366;10;4367;0;94367;0;10
2147483647;4145;2;2147483647;4145;2;2147483647;4145;42147483647;4145;482
2147483647;4222;2;2147483647;4262;4;2147483647;4262;52147483647;4262;482
4350;0;1;4350;0;1;4350;0;14350;0;1
2147483647;4748;2;2147483647;4757;2;2147483647;4757;42147483647;4757;486
2147483647;4475;2;4480;0;3;4480;0;24480;0;3
2147483647;4164;1;4165;0;1;4165;0;24165;0;2
2147483647;4687;2;2147483647;4832;8;4837;0;94837;0;8
2147483647;4701;3;2147483647;4702;3;2147483647;4702;52147483647;4702;507
2147483647;4550;2;2147483647;4602;5;2147483647;4607;92147483647;4607;496
2147483647;4567;3;4611;0;3;4611;0;44611;0;3
2147483647;4811;6;2147483647;4812;6;2147483647;4812;72147483647;4812;522
2147483647;4118;2;2147483647;4160;5;2147483647;4160;72147483647;4160;503
2147483647;4645;1;4657;0;3;4657;0;34657;0;3
2147483647;3879;2;3929;0;2;3929;0;33929;0;3
2147483647;4340;3;4375;0;4;4375;0;54375;0;4
2147483647;4473;3;2147483647;4519;7;2147483647;4519;82147483647;4519;504
2147483647;4663;3;2147483647;4684;4;2147483647;4684;52147483647;4684;484
2147483647;4677;1;2147483647;4678;2;2147483647;4678;32147483647;4678;481
2147483647;4576;2;2147483647;4589;3;2147483647;4589;42147483647;4589;491
2147483647;4496;2;2147483647;4518;3;2147483647;4518;42147483647;4518;497
2147483647;4058;1;2147483647;4084;3;2147483647;4084;42147483647;4084;503
2147483647;4156;2;4220;0;5;4220;0;54220;0;4
2147483647;4780;1;2147483647;4893;7;2147483647;4893;82147483647;4893;490
2147483647;4361;2;4367;0;2;4367;0;24367;0;2
2147483647;4412;2;4425;0;2;4425;0;24425;0;2
2147483647;4488;1;2147483647;4553;5;2147483647;4553;82147483647;4553;614
2147483647;4590;2;2147483647;4595;3;2147483647;4595;52147483647;4595;493
4570;0;2;4570;0;2;4570;0;24570;0;2
2147483647;4572;3;4575;0;3;4575;0;34575;0;3
4448;0;3;4448;0;1;4448;0;24448;0;1
2147483647;4476;2;2147483647;4494;4;2147483647;4495;62147483647;4495;486
2147483647;4058;2;2147483647;4114;5;2147483647;4116;72147483647;4116;496
2147483647;4259;3;2147483647;4319;6;2147483647;4319;102147483647;4319;492
2147483647;4252;1;2147483647;4256;1;2147483647;4256;42147483647;4256;479
4459;0;2;4459;0;2;4459;0;24459;0;2
2147483647;4221;2;2147483647;4427;12;2147483647;4431;142147483647;4431;494
2147483647;4303;2;2147483647;4312;2;2147483647;4312;52147483647;4312;486
2147483647;4788;1;4789;0;3;4789;0;14789;0;1
2147483647;4572;3;4604;0;4;4604;0;34604;0;4
2147483647;4710;3;4710;0;2;4710;0;34710;0;2
